Name,Sport,Date,Start time,Duration,Total distance (km),Average heart rate (bpm),Average speed (km/h),Max speed (km/h),Average pace (min/km),Max pace (min/km),Calories,Fat percentage of calories(%),Average cadence (rpm),Average stride length (cm),Running index,Training load,Ascent (m),Descent (m),Average power (W),Max power (W),Notes,Height (cm),Weight (kg),HR max,HR sit,VO2max,
BioEng Lab,RUNNING,02-07-2020,13:37:39,00:05:27,,73,0.0,,00:00,,10,80,,,,,,,,,,170.0,70.0,198,,,
Sample rate,Time,HR (bpm),Speed (km/h),Pace (min/km),Cadence,Altitude (m),Stride length (m),Distances (m),Temperatures (C),Power (W),
1,00:00:00,75,0.0,00:00,,,,0.00,,,
,00:00:01,74,0.0,00:00,,,,0.00,,,
,00:00:02,74,0.0,00:00,,,,0.00,,,
,00:00:03,74,0.0,00:00,,,,0.00,,,
,00:00:04,74,0.0,00:00,,,,0.00,,,
,00:00:05,74,0.0,00:00,,,,0.00,,,
,00:00:06,74,0.0,00:00,,,,0.00,,,
,00:00:07,75,0.0,00:00,,,,0.00,,,
,00:00:08,75,0.0,00:00,,,,0.00,,,
,00:00:09,76,0.0,00:00,,,,0.00,,,
,00:00:10,77,0.0,00:00,,,,0.00,,,
,00:00:11,79,0.0,00:00,,,,0.00,,,
,00:00:12,79,0.0,00:00,,,,0.00,,,
,00:00:13,79,0.0,00:00,,,,0.00,,,
,00:00:14,79,0.0,00:00,,,,0.00,,,
,00:00:15,79,0.0,00:00,,,,0.00,,,
,00:00:16,79,0.0,00:00,,,,0.00,,,
,00:00:17,79,0.0,00:00,,,,0.00,,,
,00:00:18,79,0.0,00:00,,,,0.00,,,
,00:00:19,79,0.0,00:00,,,,0.00,,,
,00:00:20,79,0.0,00:00,,,,0.00,,,
,00:00:21,79,0.0,00:00,,,,0.00,,,
,00:00:22,78,0.0,00:00,,,,0.00,,,
,00:00:23,78,0.0,00:00,,,,0.00,,,
,00:00:24,78,0.0,00:00,,,,0.00,,,
,00:00:25,77,0.0,00:00,,,,0.00,,,
,00:00:26,77,0.0,00:00,,,,0.00,,,
,00:00:27,77,0.0,00:00,,,,0.00,,,
,00:00:28,77,0.0,00:00,,,,0.00,,,
,00:00:29,77,0.0,00:00,,,,0.00,,,
,00:00:30,77,0.0,00:00,,,,0.00,,,
,00:00:31,77,0.0,00:00,,,,0.00,,,
,00:00:32,75,0.0,00:00,,,,0.00,,,
,00:00:33,74,0.0,00:00,,,,0.00,,,
,00:00:34,73,0.0,00:00,,,,0.00,,,
,00:00:35,73,0.0,00:00,,,,0.00,,,
,00:00:36,72,0.0,00:00,,,,0.00,,,
,00:00:37,72,0.0,00:00,,,,0.00,,,
,00:00:38,72,0.0,00:00,,,,0.00,,,
,00:00:39,72,0.0,00:00,,,,0.00,,,
,00:00:40,71,0.0,00:00,,,,0.00,,,
,00:00:41,71,0.0,00:00,,,,0.00,,,
,00:00:42,71,0.0,00:00,,,,0.00,,,
,00:00:43,71,0.0,00:00,,,,0.00,,,
,00:00:44,70,0.0,00:00,,,,0.00,,,
,00:00:45,70,0.0,00:00,,,,0.00,,,
,00:00:46,70,0.0,00:00,,,,0.00,,,
,00:00:47,71,0.0,00:00,,,,0.00,,,
,00:00:48,70,0.0,00:00,,,,0.00,,,
,00:00:49,71,0.0,00:00,,,,0.00,,,
,00:00:50,72,0.0,00:00,,,,0.00,,,
,00:00:51,73,0.0,00:00,,,,0.00,,,
,00:00:52,74,0.0,00:00,,,,0.00,,,
,00:00:53,75,0.0,00:00,,,,0.00,,,
,00:00:54,75,0.0,00:00,,,,0.00,,,
,00:00:55,73,0.0,00:00,,,,0.00,,,
,00:00:56,72,0.0,00:00,,,,0.00,,,
,00:00:57,72,0.0,00:00,,,,0.00,,,
,00:00:58,72,0.0,00:00,,,,0.00,,,
,00:00:59,72,0.0,00:00,,,,0.00,,,
,00:01:00,72,0.0,00:00,,,,0.00,,,
,00:01:01,72,0.0,00:00,,,,0.00,,,
,00:01:02,72,0.0,00:00,,,,0.00,,,
,00:01:03,72,0.0,00:00,,,,0.00,,,
,00:01:04,71,0.0,00:00,,,,0.00,,,
,00:01:05,71,0.0,00:00,,,,0.00,,,
,00:01:06,71,0.0,00:00,,,,0.00,,,
,00:01:07,71,0.0,00:00,,,,0.00,,,
,00:01:08,70,0.0,00:00,,,,0.00,,,
,00:01:09,70,0.0,00:00,,,,0.00,,,
,00:01:10,69,0.0,00:00,,,,0.00,,,
,00:01:11,69,0.0,00:00,,,,0.00,,,
,00:01:12,69,0.0,00:00,,,,0.00,,,
,00:01:13,69,0.0,00:00,,,,0.00,,,
,00:01:14,69,0.0,00:00,,,,0.00,,,
,00:01:15,68,0.0,00:00,,,,0.00,,,
,00:01:16,68,0.0,00:00,,,,0.00,,,
,00:01:17,68,0.0,00:00,,,,0.00,,,
,00:01:18,68,0.0,00:00,,,,0.00,,,
,00:01:19,68,0.0,00:00,,,,0.00,,,
,00:01:20,68,0.0,00:00,,,,0.00,,,
,00:01:21,68,0.0,00:00,,,,0.00,,,
,00:01:22,68,0.0,00:00,,,,0.00,,,
,00:01:23,68,0.0,00:00,,,,0.00,,,
,00:01:24,68,0.0,00:00,,,,0.00,,,
,00:01:25,69,0.0,00:00,,,,0.00,,,
,00:01:26,69,0.0,00:00,,,,0.00,,,
,00:01:27,69,0.0,00:00,,,,0.00,,,
,00:01:28,69,0.0,00:00,,,,0.00,,,
,00:01:29,68,0.0,00:00,,,,0.00,,,
,00:01:30,68,0.0,00:00,,,,0.00,,,
,00:01:31,68,0.0,00:00,,,,0.00,,,
,00:01:32,68,0.0,00:00,,,,0.00,,,
,00:01:33,68,0.0,00:00,,,,0.00,,,
,00:01:34,68,0.0,00:00,,,,0.00,,,
,00:01:35,69,0.0,00:00,,,,0.00,,,
,00:01:36,70,0.0,00:00,,,,0.00,,,
,00:01:37,70,0.0,00:00,,,,0.00,,,
,00:01:38,70,0.0,00:00,,,,0.00,,,
,00:01:39,70,0.0,00:00,,,,0.00,,,
,00:01:40,70,0.0,00:00,,,,0.00,,,
,00:01:41,69,0.0,00:00,,,,0.00,,,
,00:01:42,69,0.0,00:00,,,,0.00,,,
,00:01:43,69,0.0,00:00,,,,0.00,,,
,00:01:44,69,0.0,00:00,,,,0.00,,,
,00:01:45,70,0.0,00:00,,,,0.00,,,
,00:01:46,69,0.0,00:00,,,,0.00,,,
,00:01:47,69,0.0,00:00,,,,0.00,,,
,00:01:48,70,0.0,00:00,,,,0.00,,,
,00:01:49,70,0.0,00:00,,,,0.00,,,
,00:01:50,70,0.0,00:00,,,,0.00,,,
,00:01:51,71,0.0,00:00,,,,0.00,,,
,00:01:52,71,0.0,00:00,,,,0.00,,,
,00:01:53,72,0.0,00:00,,,,0.00,,,
,00:01:54,74,0.0,00:00,,,,0.00,,,
,00:01:55,74,0.0,00:00,,,,0.00,,,
,00:01:56,74,0.0,00:00,,,,0.00,,,
,00:01:57,74,0.0,00:00,,,,0.00,,,
,00:01:58,74,0.0,00:00,,,,0.00,,,
,00:01:59,74,0.0,00:00,,,,0.00,,,
,00:02:00,75,0.0,00:00,,,,0.00,,,
,00:02:01,75,0.0,00:00,,,,0.00,,,
,00:02:02,75,0.0,00:00,,,,0.00,,,
,00:02:03,75,0.0,00:00,,,,0.00,,,
,00:02:04,75,0.0,00:00,,,,0.00,,,
,00:02:05,75,0.0,00:00,,,,0.00,,,
,00:02:06,75,0.0,00:00,,,,0.00,,,
,00:02:07,74,0.0,00:00,,,,0.00,,,
,00:02:08,74,0.0,00:00,,,,0.00,,,
,00:02:09,73,0.0,00:00,,,,0.00,,,
,00:02:10,72,0.0,00:00,,,,0.00,,,
,00:02:11,72,0.0,00:00,,,,0.00,,,
,00:02:12,72,0.0,00:00,,,,0.00,,,
,00:02:13,72,0.0,00:00,,,,0.00,,,
,00:02:14,72,0.0,00:00,,,,0.00,,,
,00:02:15,73,0.0,00:00,,,,0.00,,,
,00:02:16,73,0.0,00:00,,,,0.00,,,
,00:02:17,72,0.0,00:00,,,,0.00,,,
,00:02:18,72,0.0,00:00,,,,0.00,,,
,00:02:19,73,0.0,00:00,,,,0.00,,,
,00:02:20,73,0.0,00:00,,,,0.00,,,
,00:02:21,73,0.0,00:00,,,,0.00,,,
,00:02:22,73,0.0,00:00,,,,0.00,,,
,00:02:23,73,0.0,00:00,,,,0.00,,,
,00:02:24,73,0.0,00:00,,,,0.00,,,
,00:02:25,72,0.0,00:00,,,,0.00,,,
,00:02:26,72,0.0,00:00,,,,0.00,,,
,00:02:27,73,0.0,00:00,,,,0.00,,,
,00:02:28,73,0.0,00:00,,,,0.00,,,
,00:02:29,74,0.0,00:00,,,,0.00,,,
,00:02:30,74,0.0,00:00,,,,0.00,,,
,00:02:31,75,0.0,00:00,,,,0.00,,,
,00:02:32,75,0.0,00:00,,,,0.00,,,
,00:02:33,74,0.0,00:00,,,,0.00,,,
,00:02:34,74,0.0,00:00,,,,0.00,,,
,00:02:35,74,0.0,00:00,,,,0.00,,,
,00:02:36,73,0.0,00:00,,,,0.00,,,
,00:02:37,73,0.0,00:00,,,,0.00,,,
,00:02:38,73,0.0,00:00,,,,0.00,,,
,00:02:39,73,0.0,00:00,,,,0.00,,,
,00:02:40,73,0.0,00:00,,,,0.00,,,
,00:02:41,73,0.0,00:00,,,,0.00,,,
,00:02:42,74,0.0,00:00,,,,0.00,,,
,00:02:43,74,0.0,00:00,,,,0.00,,,
,00:02:44,74,0.0,00:00,,,,0.00,,,
,00:02:45,74,0.0,00:00,,,,0.00,,,
,00:02:46,74,0.0,00:00,,,,0.00,,,
,00:02:47,74,0.0,00:00,,,,0.00,,,
,00:02:48,74,0.0,00:00,,,,0.00,,,
,00:02:49,74,0.0,00:00,,,,0.00,,,
,00:02:50,74,0.0,00:00,,,,0.00,,,
,00:02:51,74,0.0,00:00,,,,0.00,,,
,00:02:52,74,0.0,00:00,,,,0.00,,,
,00:02:53,75,0.0,00:00,,,,0.00,,,
,00:02:54,75,0.0,00:00,,,,0.00,,,
,00:02:55,74,0.0,00:00,,,,0.00,,,
,00:02:56,74,0.0,00:00,,,,0.00,,,
,00:02:57,73,0.0,00:00,,,,0.00,,,
,00:02:58,72,0.0,00:00,,,,0.00,,,
,00:02:59,71,0.0,00:00,,,,0.00,,,
,00:03:00,71,0.0,00:00,,,,0.00,,,
,00:03:01,71,0.0,00:00,,,,0.00,,,
,00:03:02,71,0.0,00:00,,,,0.00,,,
,00:03:03,71,0.0,00:00,,,,0.00,,,
,00:03:04,71,0.0,00:00,,,,0.00,,,
,00:03:05,71,0.0,00:00,,,,0.00,,,
,00:03:06,70,0.0,00:00,,,,0.00,,,
,00:03:07,69,0.0,00:00,,,,0.00,,,
,00:03:08,69,0.0,00:00,,,,0.00,,,
,00:03:09,68,0.0,00:00,,,,0.00,,,
,00:03:10,68,0.0,00:00,,,,0.00,,,
,00:03:11,68,0.0,00:00,,,,0.00,,,
,00:03:12,68,0.0,00:00,,,,0.00,,,
,00:03:13,68,0.0,00:00,,,,0.00,,,
,00:03:14,68,0.0,00:00,,,,0.00,,,
,00:03:15,68,0.0,00:00,,,,0.00,,,
,00:03:16,68,0.0,00:00,,,,0.00,,,
,00:03:17,68,0.0,00:00,,,,0.00,,,
,00:03:18,68,0.0,00:00,,,,0.00,,,
,00:03:19,67,0.0,00:00,,,,0.00,,,
,00:03:20,67,0.0,00:00,,,,0.00,,,
,00:03:21,67,0.0,00:00,,,,0.00,,,
,00:03:22,67,0.0,00:00,,,,0.00,,,
,00:03:23,67,0.0,00:00,,,,0.00,,,
,00:03:24,67,0.0,00:00,,,,0.00,,,
,00:03:25,67,0.0,00:00,,,,0.00,,,
,00:03:26,67,0.0,00:00,,,,0.00,,,
,00:03:27,66,0.0,00:00,,,,0.00,,,
,00:03:28,67,0.0,00:00,,,,0.00,,,
,00:03:29,67,0.0,00:00,,,,0.00,,,
,00:03:30,67,0.0,00:00,,,,0.00,,,
,00:03:31,68,0.0,00:00,,,,0.00,,,
,00:03:32,68,0.0,00:00,,,,0.00,,,
,00:03:33,68,0.0,00:00,,,,0.00,,,
,00:03:34,68,0.0,00:00,,,,0.00,,,
,00:03:35,67,0.0,00:00,,,,0.00,,,
,00:03:36,67,0.0,00:00,,,,0.00,,,
,00:03:37,67,0.0,00:00,,,,0.00,,,
,00:03:38,67,0.0,00:00,,,,0.00,,,
,00:03:39,67,0.0,00:00,,,,0.00,,,
,00:03:40,68,0.0,00:00,,,,0.00,,,
,00:03:41,69,0.0,00:00,,,,0.00,,,
,00:03:42,69,0.0,00:00,,,,0.00,,,
,00:03:43,69,0.0,00:00,,,,0.00,,,
,00:03:44,69,0.0,00:00,,,,0.00,,,
,00:03:45,69,0.0,00:00,,,,0.00,,,
,00:03:46,68,0.0,00:00,,,,0.00,,,
,00:03:47,68,0.0,00:00,,,,0.00,,,
,00:03:48,67,0.0,00:00,,,,0.00,,,
,00:03:49,68,0.0,00:00,,,,0.00,,,
,00:03:50,68,0.0,00:00,,,,0.00,,,
,00:03:51,69,0.0,00:00,,,,0.00,,,
,00:03:52,69,0.0,00:00,,,,0.00,,,
,00:03:53,69,0.0,00:00,,,,0.00,,,
,00:03:54,70,0.0,00:00,,,,0.00,,,
,00:03:55,70,0.0,00:00,,,,0.00,,,
,00:03:56,70,0.0,00:00,,,,0.00,,,
,00:03:57,70,0.0,00:00,,,,0.00,,,
,00:03:58,71,0.0,00:00,,,,0.00,,,
,00:03:59,71,0.0,00:00,,,,0.00,,,
,00:04:00,71,0.0,00:00,,,,0.00,,,
,00:04:01,71,0.0,00:00,,,,0.00,,,
,00:04:02,71,0.0,00:00,,,,0.00,,,
,00:04:03,72,0.0,00:00,,,,0.00,,,
,00:04:04,71,0.0,00:00,,,,0.00,,,
,00:04:05,72,0.0,00:00,,,,0.00,,,
,00:04:06,72,0.0,00:00,,,,0.00,,,
,00:04:07,72,0.0,00:00,,,,0.00,,,
,00:04:08,72,0.0,00:00,,,,0.00,,,
,00:04:09,73,0.0,00:00,,,,0.00,,,
,00:04:10,75,0.0,00:00,,,,0.00,,,
,00:04:11,75,0.0,00:00,,,,0.00,,,
,00:04:12,76,0.0,00:00,,,,0.00,,,
,00:04:13,76,0.0,00:00,,,,0.00,,,
,00:04:14,76,0.0,00:00,,,,0.00,,,
,00:04:15,77,0.0,00:00,,,,0.00,,,
,00:04:16,78,0.0,00:00,,,,0.00,,,
,00:04:17,78,0.0,00:00,,,,0.00,,,
,00:04:18,78,0.0,00:00,,,,0.00,,,
,00:04:19,79,0.0,00:00,,,,0.00,,,
,00:04:20,79,0.0,00:00,,,,0.00,,,
,00:04:21,80,0.0,00:00,,,,0.00,,,
,00:04:22,81,0.0,00:00,,,,0.00,,,
,00:04:23,80,0.0,00:00,,,,0.00,,,
,00:04:24,78,0.0,00:00,,,,0.00,,,
,00:04:25,76,0.0,00:00,,,,0.00,,,
,00:04:26,74,0.0,00:00,,,,0.00,,,
,00:04:27,72,0.0,00:00,,,,0.00,,,
,00:04:28,72,0.0,00:00,,,,0.00,,,
,00:04:29,72,0.0,00:00,,,,0.00,,,
,00:04:30,73,0.0,00:00,,,,0.00,,,
,00:04:31,74,0.0,00:00,,,,0.00,,,
,00:04:32,75,0.0,00:00,,,,0.00,,,
,00:04:33,77,0.0,00:00,,,,0.00,,,
,00:04:34,78,0.0,00:00,,,,0.00,,,
,00:04:35,77,0.0,00:00,,,,0.00,,,
,00:04:36,77,0.0,00:00,,,,0.00,,,
,00:04:37,77,0.0,00:00,,,,0.00,,,
,00:04:38,77,0.0,00:00,,,,0.00,,,
,00:04:39,77,0.0,00:00,,,,0.00,,,
,00:04:40,77,0.0,00:00,,,,0.00,,,
,00:04:41,77,0.0,00:00,,,,0.00,,,
,00:04:42,77,0.0,00:00,,,,0.00,,,
,00:04:43,76,0.0,00:00,,,,0.00,,,
,00:04:44,76,0.0,00:00,,,,0.00,,,
,00:04:45,75,0.0,00:00,,,,0.00,,,
,00:04:46,75,0.0,00:00,,,,0.00,,,
,00:04:47,75,0.0,00:00,,,,0.00,,,
,00:04:48,75,0.0,00:00,,,,0.00,,,
,00:04:49,75,0.0,00:00,,,,0.00,,,
,00:04:50,75,0.0,00:00,,,,0.00,,,
,00:04:51,76,0.0,00:00,,,,0.00,,,
,00:04:52,76,0.0,00:00,,,,0.00,,,
,00:04:53,75,0.0,00:00,,,,0.00,,,
,00:04:54,75,0.0,00:00,,,,0.00,,,
,00:04:55,74,0.0,00:00,,,,0.00,,,
,00:04:56,74,0.0,00:00,,,,0.00,,,
,00:04:57,74,0.0,00:00,,,,0.00,,,
,00:04:58,75,0.0,00:00,,,,0.00,,,
,00:04:59,76,0.0,00:00,,,,0.00,,,
,00:05:00,76,0.0,00:00,,,,0.00,,,
,00:05:01,77,0.0,00:00,,,,0.00,,,
,00:05:02,79,0.0,00:00,,,,0.00,,,
,00:05:03,79,0.0,00:00,,,,0.00,,,
,00:05:04,79,0.0,00:00,,,,0.00,,,
,00:05:05,79,0.0,00:00,,,,0.00,,,
,00:05:06,79,0.0,00:00,,,,0.00,,,
,00:05:07,79,0.0,00:00,,,,0.00,,,
,00:05:08,79,0.0,00:00,,,,0.00,,,
,00:05:09,79,0.0,00:00,,,,0.00,,,
,00:05:10,81,0.0,00:00,,,,0.00,,,
,00:05:11,81,0.0,00:00,,,,0.00,,,
,00:05:12,81,0.0,00:00,,,,0.00,,,
,00:05:13,81,0.0,00:00,,,,0.00,,,
,00:05:14,81,0.0,00:00,,,,0.00,,,
,00:05:15,81,0.0,00:00,,,,0.00,,,
,00:05:16,81,0.0,00:00,,,,0.00,,,
,00:05:17,81,0.0,00:00,,,,0.00,,,
,00:05:18,81,0.0,00:00,,,,0.00,,,
,00:05:19,80,0.0,00:00,,,,0.00,,,
,00:05:20,80,0.0,00:00,,,,0.00,,,
,00:05:21,79,0.0,00:00,,,,0.00,,,
,00:05:22,76,0.0,00:00,,,,0.00,,,
,00:05:23,75,0.0,00:00,,,,0.00,,,
,00:05:24,77,0.0,00:00,,,,0.00,,,
,00:05:25,78,0.0,00:00,,,,0.00,,,
,00:05:26,80,0.0,00:00,,,,0.00,,,
,00:05:27,81,0.0,00:00,,,,0.00,,,
,00:05:28,82,0.0,00:00,,,,0.00,,,
